,MRVL
2015-01-02,14.520000457763672
2015-01-05,14.279999732971191
2015-01-06,14.829999923706055
2015-01-07,15.039999961853027
2015-01-08,16.020000457763672
2015-01-09,16.030000686645508
2015-01-12,15.920000076293945
2015-01-13,15.710000038146973
2015-01-14,15.510000228881836
2015-01-15,15.350000381469727
2015-01-16,15.539999961853027
2015-01-20,15.6899995803833
2015-01-21,15.760000228881836
2015-01-22,15.6899995803833
2015-01-23,15.520000457763672
2015-01-26,15.630000114440918
2015-01-27,15.479999542236328
2015-01-28,15.300000190734863
2015-01-29,15.270000457763672
2015-01-30,15.489999771118164
2015-02-02,15.399999618530273
2015-02-03,15.9399995803833
2015-02-04,16.1299991607666
2015-02-05,16.18000030517578
2015-02-06,16.229999542236328
2015-02-09,16.06999969482422
2015-02-10,16.350000381469727
2015-02-11,16.360000610351562
2015-02-12,16.510000228881836
2015-02-13,16.59000015258789
2015-02-17,16.34000015258789
2015-02-18,16.229999542236328
2015-02-19,16.399999618530273
2015-02-20,16.290000915527344
2015-02-23,16.09000015258789
2015-02-24,16.18000030517578
2015-02-25,16.34000015258789
2015-02-26,16.100000381469727
2015-02-27,16.1200008392334
2015-03-02,16.40999984741211
2015-03-03,16.0
2015-03-04,16.209999084472656
2015-03-05,16.510000228881836
2015-03-06,16.559999465942383
2015-03-09,16.5
2015-03-10,16.31999969482422
2015-03-11,16.190000534057617
2015-03-12,16.06999969482422
2015-03-13,16.059999465942383
2015-03-16,15.989999771118164
2015-03-17,15.729999542236328
2015-03-18,15.829999923706055
2015-03-19,15.800000190734863
2015-03-20,15.720000267028809
2015-03-23,15.579999923706055
2015-03-24,15.470000267028809
2015-03-25,14.869999885559082
2015-03-26,14.960000038146973
2015-03-27,15.239999771118164
2015-03-30,15.180000305175781
2015-03-31,14.699999809265137
2015-04-01,14.970000267028809
2015-04-02,14.770000457763672
2015-04-06,14.930000305175781
2015-04-07,15.0600004196167
2015-04-08,15.0
2015-04-09,15.380000114440918
2015-04-10,15.270000457763672
2015-04-13,15.260000228881836
2015-04-14,15.149999618530273
2015-04-15,15.359999656677246
2015-04-16,15.329999923706055
2015-04-17,15.010000228881836
2015-04-20,15.020000457763672
2015-04-21,14.9399995803833
2015-04-22,14.760000228881836
2015-04-23,14.539999961853027
2015-04-24,14.3100004196167
2015-04-27,14.069999694824219
2015-04-28,14.119999885559082
2015-04-29,14.0600004196167
2015-04-30,14.010000228881836
2015-05-01,14.300000190734863
2015-05-04,14.170000076293945
2015-05-05,13.899999618530273
2015-05-06,14.0600004196167
2015-05-07,14.09000015258789
2015-05-08,14.1899995803833
2015-05-11,14.079999923706055
2015-05-12,14.09000015258789
2015-05-13,14.109999656677246
2015-05-14,14.239999771118164
2015-05-15,14.289999961853027
2015-05-18,14.390000343322754
2015-05-19,14.15999984741211
2015-05-20,14.140000343322754
2015-05-21,14.369999885559082
2015-05-22,13.140000343322754
2015-05-26,13.4399995803833
2015-05-27,13.899999618530273
2015-05-28,14.199999809265137
2015-05-29,13.989999771118164
2015-06-01,14.09000015258789
2015-06-02,14.010000228881836
2015-06-03,14.100000381469727
2015-06-04,14.119999885559082
2015-06-05,14.199999809265137
2015-06-08,13.890000343322754
2015-06-09,14.130000114440918
2015-06-10,14.170000076293945
2015-06-11,14.470000267028809
