,TKO
2015-11-17,16.700000762939453
2015-11-18,17.440000534057617
2015-11-19,17.1200008392334
2015-11-20,17.25
2015-11-23,17.219999313354492
2015-11-24,16.850000381469727
2015-11-25,17.100000381469727
2015-11-27,17.3799991607666
2015-11-30,16.989999771118164
2015-12-01,17.049999237060547
2015-12-02,17.43000030517578
2015-12-03,17.31999969482422
2015-12-04,17.18000030517578
2015-12-07,16.760000228881836
2015-12-08,16.850000381469727
2015-12-09,16.709999084472656
2015-12-10,16.15999984741211
2015-12-11,15.869999885559082
2015-12-14,16.09000015258789
2015-12-15,16.709999084472656
2015-12-16,17.469999313354492
2015-12-17,17.450000762939453
2015-12-18,17.200000762939453
2015-12-21,17.260000228881836
2015-12-22,17.829999923706055
2015-12-23,18.520000457763672
2015-12-24,18.770000457763672
2015-12-28,18.649999618530277
2015-12-29,18.709999084472656
2015-12-30,18.540000915527344
2015-12-31,17.84000015258789
2016-01-04,17.610000610351562
2016-01-05,17.229999542236328
2016-01-06,16.670000076293945
2016-01-07,16.31999969482422
2016-01-08,16.299999237060547
2016-01-11,16.43000030517578
2016-01-12,16.780000686645508
2016-01-13,16.100000381469727
2016-01-14,16.829999923706055
2016-01-15,16.799999237060547
2016-01-19,16.59000015258789
2016-01-20,16.530000686645508
2016-01-21,15.949999809265137
2016-01-22,16.739999771118164
2016-01-25,17.290000915527344
2016-01-26,18.0
2016-01-27,17.56999969482422
2016-01-28,17.81999969482422
2016-01-29,17.899999618530273
2016-02-01,17.799999237060547
2016-02-02,17.079999923706055
2016-02-03,16.6299991607666
2016-02-04,17.010000228881836
2016-02-05,16.56999969482422
2016-02-08,16.489999771118164
2016-02-09,16.469999313354492
2016-02-10,15.75
2016-02-11,14.9399995803833
2016-02-12,14.649999618530272
2016-02-16,15.359999656677246
2016-02-17,15.470000267028809
2016-02-18,15.239999771118164
2016-02-19,15.350000381469728
2016-02-22,16.350000381469727
2016-02-23,16.43000030517578
2016-02-24,16.329999923706055
2016-02-25,16.6299991607666
2016-02-26,16.81999969482422
2016-02-29,16.719999313354492
2016-03-01,16.850000381469727
2016-03-02,17.309999465942383
2016-03-03,17.690000534057617
2016-03-04,17.59000015258789
2016-03-07,18.030000686645508
2016-03-08,18.0
2016-03-09,17.850000381469727
2016-03-10,17.479999542236328
2016-03-11,17.75
2016-03-14,17.93000030517578
2016-03-15,17.770000457763672
2016-03-16,17.8700008392334
2016-03-17,18.739999771118164
2016-03-18,18.0
2016-03-21,17.850000381469727
2016-03-22,17.6200008392334
2016-03-23,17.350000381469727
2016-03-24,17.1200008392334
2016-03-28,17.889999389648438
2016-03-29,18.34000015258789
2016-03-30,17.790000915527344
2016-03-31,17.65999984741211
2016-04-01,17.309999465942383
2016-04-04,16.559999465942383
2016-04-05,16.770000457763672
2016-04-06,16.450000762939453
2016-04-07,16.0
2016-04-08,16.209999084472656
2016-04-11,15.65999984741211
2016-04-12,16.15999984741211
2016-04-13,16.280000686645508
2016-04-14,16.209999084472656
2016-04-15,16.34000015258789
2016-04-18,16.440000534057617
2016-04-19,16.360000610351562
2016-04-20,16.790000915527344
2016-04-21,16.549999237060547
2016-04-22,16.850000381469727
2016-04-25,16.75
2016-04-26,17.06999969482422
2016-04-27,16.8700008392334
2016-04-28,17.059999465942383
2016-04-29,16.639999389648438
2016-05-02,17.610000610351562
2016-05-03,16.889999389648438
2016-05-04,16.65999984741211
2016-05-05,16.799999237060547
2016-05-06,17.1299991607666
2016-05-09,17.059999465942383
2016-05-10,17.43000030517578
2016-05-11,18.07999992370605
2016-05-12,17.790000915527344
2016-05-13,17.93000030517578
2016-05-16,17.90999984741211
2016-05-17,17.06999969482422
2016-05-18,17.170000076293945
2016-05-19,16.959999084472656
2016-05-20,17.030000686645508
2016-05-23,16.639999389648438
2016-05-24,17.1200008392334
2016-05-25,17.299999237060547
2016-05-26,17.43000030517578
2016-05-27,17.510000228881836
2016-05-31,17.56999969482422
2016-06-01,17.719999313354492
2016-06-02,17.790000915527344
2016-06-03,17.68000030517578
2016-06-06,17.799999237060547
2016-06-07,17.959999084472656
2016-06-08,18.040000915527344
2016-06-09,17.90999984741211
2016-06-10,17.59000015258789
2016-06-13,17.440000534057617
2016-06-14,17.600000381469727
2016-06-15,17.809999465942383
2016-06-16,18.549999237060547
2016-06-17,18.559999465942383
2016-06-20,18.8799991607666
2016-06-21,18.65999984741211
2016-06-22,18.51000022888184
2016-06-23,19.06999969482422
2016-06-24,18.18000030517578
2016-06-27,17.739999771118164
2016-06-28,17.75
2016-06-29,18.06999969482422
2016-06-30,18.40999984741211
2016-07-01,18.1200008392334
2016-07-05,17.959999084472656
2016-07-06,18.90999984741211
2016-07-07,19.18000030517578
2016-07-08,19.51000022888184
2016-07-11,20.459999084472656
2016-07-12,20.09000015258789
2016-07-13,20.07999992370605
2016-07-14,20.0
2016-07-15,20.059999465942383
2016-07-18,20.170000076293945
2016-07-19,19.68000030517578
2016-07-20,20.06999969482422
2016-07-21,20.100000381469727
2016-07-22,19.86000061035156
2016-07-25,19.8700008392334
2016-07-26,19.809999465942383
2016-07-27,19.739999771118164
2016-07-28,19.75
2016-07-29,19.75
2016-08-01,19.399999618530277
2016-08-02,19.200000762939453
2016-08-03,19.549999237060547
2016-08-04,19.649999618530277
2016-08-05,19.86000061035156
2016-08-08,19.989999771118164
2016-08-09,20.32999992370605
2016-08-10,20.3700008392334
2016-08-11,20.899999618530277
2016-08-12,20.690000534057617
2016-08-15,21.020000457763672
2016-08-16,20.82999992370605
2016-08-17,20.96999931335449
2016-08-18,20.8700008392334
2016-08-19,20.93000030517578
2016-08-22,21.030000686645508
2016-08-23,21.25
2016-08-24,21.149999618530277
2016-08-25,21.229999542236328
2016-08-26,21.040000915527344
2016-08-29,20.959999084472656
2016-08-30,21.020000457763672
2016-08-31,20.770000457763672
2016-09-01,20.920000076293945
2016-09-02,21.190000534057617
2016-09-06,20.959999084472656
2016-09-07,21.18000030517578
2016-09-08,20.75
2016-09-09,20.1299991607666
2016-09-12,20.020000457763672
2016-09-13,19.450000762939453
2016-09-14,19.399999618530277
2016-09-15,19.479999542236328
2016-09-16,19.31999969482422
2016-09-19,19.38999938964844
2016-09-20,19.36000061035156
2016-09-21,20.229999542236328
2016-09-22,20.540000915527344
2016-09-23,20.57999992370605
2016-09-26,20.56999969482422
2016-09-27,20.68000030517578
2016-09-28,21.040000915527344
2016-09-29,20.850000381469727
2016-09-30,21.299999237060547
2016-10-03,21.049999237060547
2016-10-04,20.86000061035156
2016-10-05,20.780000686645508
2016-10-06,20.799999237060547
2016-10-07,20.34000015258789
2016-10-10,20.46999931335449
2016-10-11,20.030000686645508
2016-10-12,19.88999938964844
2016-10-13,19.959999084472656
2016-10-14,19.940000534057617
2016-10-17,19.979999542236328
2016-10-18,19.81999969482422
2016-10-19,19.790000915527344
2016-10-20,19.729999542236328
2016-10-21,19.75
2016-10-24,19.989999771118164
2016-10-25,19.459999084472656
2016-10-26,19.1299991607666
2016-10-27,19.170000076293945
2016-10-28,18.06999969482422
2016-10-31,17.68000030517578
2016-11-01,17.700000762939453
2016-11-02,17.360000610351562
2016-11-03,17.479999542236328
2016-11-04,17.520000457763672
2016-11-07,17.809999465942383
2016-11-08,17.010000228881836
2016-11-09,17.75
2016-11-10,17.56999969482422
2016-11-11,18.100000381469727
2016-11-14,18.100000381469727
2016-11-15,17.809999465942383
2016-11-16,18.07999992370605
2016-11-17,18.530000686645508
2016-11-18,18.600000381469727
2016-11-21,18.3799991607666
2016-11-22,18.239999771118164
2016-11-23,18.65999984741211
2016-11-25,18.790000915527344
2016-11-28,18.700000762939453
2016-11-29,18.90999984741211
2016-11-30,18.780000686645508
2016-12-01,18.450000762939453
2016-12-02,18.190000534057617
2016-12-05,18.920000076293945
2016-12-06,18.950000762939453
2016-12-07,19.43000030517578
2016-12-08,19.950000762939453
2016-12-09,20.270000457763672
2016-12-12,19.93000030517578
2016-12-13,18.979999542236328
2016-12-14,18.559999465942383
2016-12-15,18.540000915527344
2016-12-16,18.540000915527344
2016-12-19,18.93000030517578
2016-12-20,18.93000030517578
2016-12-21,18.8700008392334
2016-12-22,18.61000061035156
2016-12-23,18.600000381469727
2016-12-27,18.61000061035156
2016-12-28,18.420000076293945
2016-12-29,18.549999237060547
2016-12-30,18.399999618530277
2017-01-03,18.239999771118164
2017-01-04,18.920000076293945
2017-01-05,18.6299991607666
2017-01-06,18.459999084472656
2017-01-09,18.76000022888184
2017-01-10,18.979999542236328
2017-01-11,18.989999771118164
